W0527 12:26:08.652000 18985 /opt/pytorch/pytorch/torch/_native/cutedsl_utils.py:83] cutedsl version 4.5.1 is not known-good (ok: {<Version('4.4.1')>, <Version('4.4.2')>}); set TORCH_NATIVE_SKIP_VERSION_CHECK=1 to override
[titan] 2026-05-27 12:54:13,882 - httpx - INFO - HTTP Request: GET https://cas-bridge.xethub.hf.co/xet-bridge-us/621ffdd236468d709f182a80/6656aac078668b0d5feb1cfb7b04def05bff73e7e375d0a66e252827336ac1a8?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Content-Sha256=UNSIGNED-PAYLOAD&X-Amz-Credential=cas%2F20260527%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20260527T195413Z&X-Amz-Expires=3600&X-Amz-Signature=21a118b63a3b1d3eb0b568553146e9dd12235f442b21292f8ad4bdce85ebd70c&X-Amz-SignedHeaders=host&X-Xet-Cas-Uid=public&response-content-disposition=inline%3B+filename*%3DUTF-8%27%27c4-train.00000-of-01024.json.gz%3B+filename%3D%22c4-train.00000-of-01024.json.gz%22%3B&response-content-type=application%2Fgzip&x-amz-checksum-mode=ENABLED&x-id=GetObject&Expires=1779915253&Policy=eyJTdGF0ZW1lbnQiOlt7IkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc3OTkxNTI1M319LCJSZXNvdXJjZSI6Imh0dHBzOi8vY2FzLWJyaWRnZS54ZXRodWIuaGYuY28veGV0LWJyaWRnZS11cy82MjFmZmRkMjM2NDY4ZDcwOWYxODJhODAvNjY1NmFhYzA3ODY2OGIwZDVmZWIxY2ZiN2IwNGRlZjA1YmZmNzNlN2UzNzVkMGE2NmUyNTI4MjczMzZhYzFhOCoifV19&Signature=jC3XpZAXEtnxTwW-%7EDxDlGMP4l89%7EbOqXejaswNkhfVVHToKdyRwrApVGNRRoV3r2wcrb7-j%7EZ7VfZeV%7EbFL5lVorYQGTKW0sUiKhtPETjI%7ETk56urqDvmPDWD2DGvVXnrpuyWv9-D7Pn%7Es6r6zUllqGQWNvmvafjGEorp0xAgyxxqJD6ZQ7f2NRmaSNi8uOrR12gvTs0psRJLhEZcKyyRxT4KVAbcOF8PHDm9yvmGA76iqwAPEXf9eOZPCWCzK0yRp2qlKU3e1d3dlFL11idbl0yCTIjWvlhp4BWbjJplcEqH7uQtvKMFlgXW%7E2K6ljq4tWnMl3VZvZVBa0et80LA__&Key-Pair-Id=K2L8F4GPSG1IFC "HTTP/1.1 206 Partial Content"
[titan] 2026-05-27 12:54:20,344 - root - INFO - [GC] Performing periodic GC collection took 0.00 seconds
[titan] 2026-05-27 12:54:22,555 - root - INFO - [31mstep: 1250  [32mloss:  1.55521  [38;2;180;60;0mgrad_norm:  0.8920  [38;2;54;234;195mmemory: 75.07GiB(40.73%)  [34mtps: 14,373  [36mtflops: 693.50  [35mmfu: 27.74%[39m
[titan] 2026-05-27 12:54:33,955 - root - INFO - [31mstep: 1260  [32mloss:  1.52653  [38;2;180;60;0mgrad_norm:  0.7041  [38;2;54;234;195mmemory: 75.07GiB(40.73%)  [34mtps: 14,373  [36mtflops: 693.49  [35mmfu: 27.74%[39m
[titan] 2026-05-27 12:54:45,335 - root - INFO - [31mstep: 1270  [32mloss:  1.67111  [38;2;180;60;0mgrad_norm:  0.8825  [38;2;54;234;195mmemory: 75.07GiB(40.73%)  [34mtps: 14,399  [36mtflops: 694.77  [35mmfu: 27.79%[39m
[titan] 2026-05-27 12:54:56,715 - root - INFO - [31mstep: 1280  [32mloss:  1.46058  [38;2;180;60;0mgrad_norm:  0.7802  [38;2;54;234;195mmemory: 75.07GiB(40.73%)  [34mtps: 14,398  [36mtflops: 694.69  [35mmfu: 27.79%[39m
[titan] 2026-05-27 12:55:08,100 - root - INFO - [31mstep: 1290  [32mloss:  1.53460  [38;2;180;60;0mgrad_norm:  0.6991  [38;2;54;234;195mmemory: 75.07GiB(40.73%)  [34mtps: 14,391  [36mtflops: 694.39  [35mmfu: 27.78%[39m
USDT:2026-05-27 12:55:17 18993:18993 SyncActivityProfilerHandler.cpp:52] profiler_start
[titan] 2026-05-27 12:55:17,296 - root - INFO - [GC] Performing periodic GC collection took 0.00 seconds
[titan] 2026-05-27 12:55:19,503 - root - INFO - [31mstep: 1300  [32mloss:  1.47894  [38;2;180;60;0mgrad_norm:  1.0248  [38;2;54;234;195mmemory: 75.07GiB(40.73%)  [34mtps: 14,369  [36mtflops: 693.30  [35mmfu: 27.73%[39m
USDT:2026-05-27 12:55:19 18993:18993 SyncActivityProfilerHandler.cpp:59] profiler_stop
[titan] 2026-05-27 12:55:19,910 - root - INFO - Dumping profiler traces at step 1300
[titan] 2026-05-27 12:55:20,154 - root - INFO - Finished dumping profiler traces in 0.24 seconds
[titan] 2026-05-27 12:55:31,536 - root - INFO - [31mstep: 1310  [32mloss:  1.52483  [38;2;180;60;0mgrad_norm:  0.8729  [38;2;54;234;195mmemory: 75.07GiB(40.73%)  [34mtps: 13,617  [36mtflops: 657.01  [35mmfu: 26.28%[39m
[titan] 2026-05-27 12:55:42,931 - root - INFO - [31mstep: 1320  [32mloss:  1.50927  [38;2;180;60;0mgrad_norm:  0.9061  [38;2;54;234;195mmemory: 75.07GiB(40.73%)  [34mtps: 14,380  [36mtflops: 693.82  [35mmfu: 27.75%[39m
[titan] 2026-05-27 12:55:54,305 - root - INFO - [31mstep: 1330  [32mloss:  1.57893  [38;2;180;60;0mgrad_norm:  0.7498  [38;2;54;234;195mmemory: 75.07GiB(40.73%)  [34mtps: 14,405  [36mtflops: 695.07  [35mmfu: 27.80%[39m
[titan] 2026-05-27 12:56:05,678 - root - INFO - [31mstep: 1340  [32mloss:  1.58824  [38;2;180;60;0mgrad_norm:  0.8140  [38;2;54;234;195mmemory: 75.07GiB(40.73%)  [34mtps: 14,406  [36mtflops: 695.12  [35mmfu: 27.80%[39m
[titan] 2026-05-27 12:56:14,850 - root - INFO - [GC] Performing periodic GC collection took 0.00 seconds
[titan] 2026-05-27 12:56:17,059 - root - INFO - [31mstep: 1350  [32mloss:  1.50725  [38;2;180;60;0mgrad_norm:  0.8585  [38;2;54;234;195mmemory: 75.07GiB(40.73%)  [34mtps: 14,397  [36mtflops: 694.67  [35mmfu: 27.79%[39m
[titan] 2026-05-27 12:56:28,459 - root - INFO - [31mstep: 1360  [32mloss:  1.39660  [38;2;180;60;0mgrad_norm:  0.5932  [38;2;54;234;195mmemory: 75.07GiB(40.73%)  [34mtps: 14,372  [36mtflops: 693.46  [35mmfu: 27.74%[39m
[titan] 2026-05-27 12:56:35,630 - httpx - INFO - HTTP Request: GET https://huggingface.co/datasets/allenai/c4/resolve/1588ec454efa1a09f29cd18ddd04fe05fc8653a2/en/c4-train.00000-of-01024.json.gz "HTTP/1.1 302 Found"
[titan] 2026-05-27 12:56:35,716 - httpx - INFO - HTTP Request: GET https://cas-bridge.xethub.hf.co/xet-bridge-us/621ffdd236468d709f182a80/6656aac078668b0d5feb1cfb7b04def05bff73e7e375d0a66e252827336ac1a8?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Content-Sha256=UNSIGNED-PAYLOAD&X-Amz-Credential=cas%2F20260527%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20260527T195153Z&X-Amz-Expires=3600&X-Amz-Signature=d47446212ed142bf9ba2e531ea3b82263b4eb459613c64eec362b4083da258a8&X-Amz-SignedHeaders=host&X-Xet-Cas-Uid=69f63767b769325efd2a5085&response-content-disposition=inline%3B+filename*%3DUTF-8%27%27c4-train.00000-of-01024.json.gz%3B+filename%3D%22c4-train.00000-of-01024.json.gz%22%3B&response-content-type=application%2Fgzip&x-amz-checksum-mode=ENABLED&x-id=GetObject&Expires=1779915113&Policy=eyJTdGF0ZW1lbnQiOlt7IkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc3OTkxNTExM319LCJSZXNvdXJjZSI6Imh0dHBzOi8vY2FzLWJyaWRnZS54ZXRodWIuaGYuY28veGV0LWJyaWRnZS11cy82MjFmZmRkMjM2NDY4ZDcwOWYxODJhODAvNjY1NmFhYzA3ODY2OGIwZDVmZWIxY2ZiN2IwNGRlZjA1YmZmNzNlN2UzNzVkMGE2NmUyNTI4MjczMzZhYzFhOCoifV19&Signature=AOuUBb1DGkEUSxDeFVgBzXxgAd6A2Eaj8UJhUDC-Pd69Bojfx3%7EQLZSZWCFiqtoiz9s1cTTP0s%7Eki3C5iy6UK-4rfV4QiqXPgF%7EEEI9oIuclY6naFWv4CCfsX0Ez5I65lh1sHcziHUIdrluo706A6uHb4xzRQw6HHbUDOREk0lzJbcwiXnmQAwVhtLn1sGtslV12v%7E55xaQ73sd2hDmd2I69-d%7E6mtLidxNVbHGpjOC9GYIg53482vOu7UQD0bXYX4obvLjOY0Hbw2lk31WiNDXc%7E8Rx4qCSo2mBdtWQxMnmzlDT1-1iDut802UZUFb5qjr7DjeWCSXV1k4DsJWCKA__&Key-Pair-Id=K2L8F4GPSG1IFC "HTTP/1.1 206 Partial Content"
[titan] 2026-05-27 12:56:39,854 - root - INFO - [31mstep: 1370  [32mloss:  1.49450  [38;2;180;60;0mgrad_norm:  0.7668  [38;2;54;234;195mmemory: 75.07GiB(40.73%)  [34mtps: 14,380  [36mtflops: 693.83  [35mmfu: 27.75%[39m
[titan] 2026-05-27 12:56:51,229 - root - INFO - [31mstep: 1380  [32mloss:  1.49289  [38;2;180;60;0mgrad_norm:  0.7805  [38;2;54;234;195mmemory: 75.07GiB(40.73%)  [34mtps: 14,404  [36mtflops: 695.01  [35mmfu: 27.80%[39m
[titan] 2026-05-27 12:57:02,630 - root - INFO - [31mstep: 1390  [32mloss:  1.45360  [38;2;180;60;0mgrad_norm:  0.7131  [38;2;54;234;195mmemory: 75.07GiB(40.73%)  [34mtps: 14,371  [36mtflops: 693.43  [35mmfu: 27.74%[39m
USDT:2026-05-27 12:57:11 18993:18993 SyncActivityProfilerHandler.cpp:52] profiler_start
[titan] 2026-05-27 12:57:11,819 - root - INFO - [GC] Performing periodic GC collection took 0.00 seconds
[titan] 2026-05-27 12:57:14,032 - root - INFO - [31mstep: 1400  [32mloss:  1.56896  [38;2;180;60;0mgrad_norm:  0.5653  [38;2;54;234;195mmemory: 75.07GiB(40.73%)  [34mtps: 14,370  [36mtflops: 693.35  [35mmfu: 27.73%[39m
USDT:2026-05-27 12:57:14 18993:18993 SyncActivityProfilerHandler.cpp:59] profiler_stop
[titan] 2026-05-27 12:57:14,442 - root - INFO - Dumping profiler traces at step 1400
[titan] 2026-05-27 12:57:14,692 - root - INFO - Finished dumping profiler traces in 0.25 seconds
[titan] 2026-05-27 12:57:26,092 - root - INFO - [31mstep: 1410  [32mloss:  1.50504  [38;2;180;60;0mgrad_norm:  0.5762  [38;2;54;234;195mmemory: 75.07GiB(40.73%)  [34mtps: 13,587  [36mtflops: 655.58  [35mmfu: 26.22%[39m
[titan] 2026-05-27 12:57:37,471 - root - INFO - [31mstep: 1420  [32mloss:  1.51202  [38;2;180;60;0mgrad_norm:  0.4814  [38;2;54;234;195mmemory: 75.07GiB(40.73%)  [34mtps: 14,399  [36mtflops: 694.76  [35mmfu: 27.79%[39m
[titan] 2026-05-27 12:57:48,855 - root - INFO - [31mstep: 1430  [32mloss:  1.43315  [38;2;180;60;0mgrad_norm:  0.7030  [38;2;54;234;195mmemory: 75.07GiB(40.73%)  [34mtps: 14,393  [36mtflops: 694.49  [35mmfu: 27.78%[39m
[titan] 2026-05-27 12:58:00,231 - root - INFO - [31mstep: 1440  [32mloss:  1.48123  [38;2;180;60;0mgrad_norm:  0.7839  [38;2;54;234;195mmemory: 75.07GiB(40.73%)  [34mtps: 14,402  [36mtflops: 694.92  [35mmfu: 27.80%[39m
[titan] 2026-05-27 12:58:09,400 - root - INFO - [GC] Performing periodic GC collection took 0.00 seconds
[titan] 2026-05-27 12:58:11,610 - root - INFO - [31mstep: 1450  [32mloss:  1.45414  [38;2;180;60;0mgrad_norm:  0.7147  [38;2;54;234;195mmemory: 75.07GiB(40.73%)  [34mtps: 14,399  [36mtflops: 694.77  [35mmfu: 27.79%[39m
[titan] 2026-05-27 12:58:22,987 - root - INFO - [31mstep: 1460  [32mloss:  1.54115  [38;2;180;60;0mgrad_norm:  0.6410  [38;2;54;234;195mmemory: 75.07GiB(40.73%)  [34mtps: 14,402  [36mtflops: 694.89  [35mmfu: 27.80%[39m
[titan] 2026-05-27 12:58:34,424 - root - INFO - [31mstep: 1470  [32mloss:  1.47021  [38;2;180;60;0mgrad_norm:  0.9664  [38;2;54;234;195mmemory: 75.07GiB(40.73%)  [34mtps: 14,412  [36mtflops: 695.39  [35mmfu: 27.82%[39m
[titan] 2026-05-27 12:58:45,803 - root - INFO - [31mstep: 1480  [32mloss:  1.44765  [38;2;180;60;0mgrad_norm:  0.8564  [38;2;54;234;195mmemory: 75.07GiB(40.73%)  [34mtps: 14,399  [36mtflops: 694.78  [35mmfu: 27.79%[39m
[titan] 2026-05-27 12:58:57,157 - root - INFO - [31mstep: 1490  [32mloss:  1.48125  [38;2;180;60;0mgrad_norm:  0.7171  [38;2;54;234;195mmemory: 75.07GiB(40.73%)  [34mtps: 14,431  [36mtflops: 696.29  [35mmfu: 27.85%[39m
USDT:2026-05-27 12:59:06 18993:18993 SyncActivityProfilerHandler.cpp:52] profiler_start
[titan] 2026-05-27 12:59:06,358 - root - INFO - [GC] Performing periodic GC collection took 0.00 seconds
[titan] 2026-05-27 12:59:08,563 - root - INFO - [31mstep: 1500  [32mloss:  1.43303  [38;2;180;60;0mgrad_norm:  0.5959  [38;2;54;234;195mmemory: 75.07GiB(40.73%)  [34mtps: 14,365  [36mtflops: 693.13  [35mmfu: 27.73%[39m
USDT:2026-05-27 12:59:08 18993:18993 SyncActivityProfilerHandler.cpp:59] profiler_stop
[titan] 2026-05-27 12:59:08,969 - root - INFO - Dumping profiler traces at step 1500
[titan] 2026-05-27 12:59:09,217 - root - INFO - Finished dumping profiler traces in 0.25 seconds
[titan] 2026-05-27 12:59:20,590 - root - INFO - [31mstep: 1510  [32mloss:  1.41230  [38;2;180;60;0mgrad_norm:  0.8636  [38;2;54;234;195mmemory: 75.07GiB(40.73%)  [34mtps: 13,623  [36mtflops: 657.33  [35mmfu: 26.29%[39m
[titan] 2026-05-27 12:59:31,977 - root - INFO - [31mstep: 1520  [32mloss:  1.46373  [38;2;180;60;0mgrad_norm:  0.4583  [38;2;54;234;195mmemory: 75.07GiB(40.73%)  [34mtps: 14,388  [36mtflops: 694.24  [35mmfu: 27.77%[39m
[titan] 2026-05-27 12:59:43,358 - root - INFO - [31mstep: 1530  [32mloss:  1.47205  [38;2;180;60;0mgrad_norm:  0.6857  [38;2;54;234;195mmemory: 75.07GiB(40.73%)  [34mtps: 14,398  [36mtflops: 694.70  [35mmfu: 27.79%[39m
[titan] 2026-05-27 12:59:54,731 - root - INFO - [31mstep: 1540  [32mloss:  1.45283  [38;2;180;60;0mgrad_norm:  0.6441  [38;2;54;234;195mmemory: 75.07GiB(40.73%)  [34mtps: 14,406  [36mtflops: 695.09  [35mmfu: 27.80%[39m
[titan] 2026-05-27 13:00:03,901 - root - INFO - [GC] Performing periodic GC collection took 0.00 seconds
[titan] 2026-05-27 13:00:06,109 - root - INFO - [31mstep: 1550  [32mloss:  1.53168  [38;2;180;60;0mgrad_norm:  0.6246  [38;2;54;234;195mmemory: 75.07GiB(40.73%)  [34mtps: 14,401  [36mtflops: 694.87  [35mmfu: 27.79%[39m
[titan] 2026-05-27 13:00:17,503 - root - INFO - [31mstep: 1560  [32mloss:  1.42843  [38;2;180;60;0mgrad_norm:  0.6777  [38;2;54;234;195mmemory: 75.07GiB(40.73%)  [34mtps: 14,380  [36mtflops: 693.87  [35mmfu: 27.75%[39m
[titan] 2026-05-27 13:00:28,886 - root - INFO - [31mstep: 1570  [32mloss:  1.46401  [38;2;180;60;0mgrad_norm:  0.7604  [38;2;54;234;195mmemory: 75.07GiB(40.73%)  [34mtps: 14,393  [36mtflops: 694.49  [35mmfu: 27.78%[39m
[titan] 2026-05-27 13:00:40,196 - root - INFO - [31mstep: 1580  [32mloss:  1.47635  [38;2;180;60;0mgrad_norm:  0.5221  [38;2;54;234;195mmemory: 75.07GiB(40.73%)  [34mtps: 14,487  [36mtflops: 699.00  [35mmfu: 27.96%[39m
[titan] 2026-05-27 13:00:51,563 - root - INFO - [31mstep: 1590  [32mloss:  1.46861  [38;2;180;60;0mgrad_norm:  0.6528  [38;2;54;234;195mmemory: 75.07GiB(40.73%)  [34mtps: 14,414  [36mtflops: 695.51  [35mmfu: 27.82%[39m
USDT:2026-05-27 13:01:00 18993:18993 SyncActivityProfilerHandler.cpp:52] profiler_start
[titan] 2026-05-27 13:01:00,759 - root - INFO - [GC] Performing periodic GC collection took 0.00 seconds
[titan] 2026-05-27 13:01:02,965 - root - INFO - [31mstep: 1600  [32mloss:  1.46844  [38;2;180;60;0mgrad_norm:  0.8559  [38;2;54;234;195mmemory: 75.07GiB(40.73%)  [34mtps: 14,371  [36mtflops: 693.41  [35mmfu: 27.74%[39m
USDT:2026-05-27 13:01:02 18993:18993 SyncActivityProfilerHandler.cpp:59] profiler_stop
[titan] 2026-05-27 13:01:03,373 - root - INFO - Dumping profiler traces at step 1600
[titan] 2026-05-27 13:01:03,615 - root - INFO - Finished dumping profiler traces in 0.24 seconds
[titan] 2026-05-27 13:01:14,983 - root - INFO - [31mstep: 1610  [32mloss:  1.49236  [38;2;180;60;0mgrad_norm:  0.6464  [38;2;54;234;195mmemory: 75.07GiB(40.73%)  [34mtps: 13,634  [36mtflops: 657.83  [35mmfu: 26.31%[39m
[titan] 2026-05-27 13:01:21,028 - httpx - INFO - HTTP Request: GET https://huggingface.co/datasets/allenai/c4/resolve/1588ec454efa1a09f29cd18ddd04fe05fc8653a2/en/c4-train.00000-of-01024.json.gz "HTTP/1.1 302 Found"
[titan] 2026-05-27 13:01:21,113 - httpx - INFO - HTTP Request: GET https://cas-bridge.xethub.hf.co/xet-bridge-us/621ffdd236468d709f182a80/6656aac078668b0d5feb1cfb7b04def05bff73e7e375d0a66e252827336ac1a8?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Content-Sha256=UNSIGNED-PAYLOAD&X-Amz-Credential=cas%2F20260527%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20260527T200121Z&X-Amz-Expires=3600&X-Amz-Signature=906123ab2b9de071e28c01c939f03803203796baaa608eab55eab46407c122eb&X-Amz-SignedHeaders=host&X-Xet-Cas-Uid=public&response-content-disposition=inline%3B+filename*%3DUTF-8%27%27c4-train.00000-of-01024.json.gz%3B+filename%3D%22c4-train.00000-of-01024.json.gz%22%3B&response-content-type=application%2Fgzip&x-amz-checksum-mode=ENABLED&x-id=GetObject&Expires=1779915681&Policy=eyJTdGF0ZW1lbnQiOlt7IkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc3OTkxNTY4MX19LCJSZXNvdXJjZSI6Imh0dHBzOi8vY2FzLWJyaWRnZS54ZXRodWIuaGYuY28veGV0LWJyaWRnZS11cy82MjFmZmRkMjM2NDY4ZDcwOWYxODJhODAvNjY1NmFhYzA3ODY2OGIwZDVmZWIxY2ZiN2IwNGRlZjA1YmZmNzNlN2UzNzVkMGE2NmUyNTI4MjczMzZhYzFhOCoifV19&Signature=U9ZR6gNFLHkzyZ0Y1SkDsRVVPRcTmly2qsMcc2k-hc5-G732qw0LljovQqsnBlTHXbjr3nXRksC8seZeAHJy-0cp-hBOSBkmBxUNWlUHpnyVjVqWJT7QJWeTC4UjlPVHXyaAwSoiDPUbWgpDi%7Ejwaauaj6S7k5FjZCqsyRoM3kjsGDG4-ZG58hGWFfgaWIC0AtbupcU%7E17i3oq7hP7qp%7EO82Xmdhn7AVQbOjguihdfLgcfycbFO0%7E45PLyrse1M8LdOB-0xToIB%7E6P50KDlH0jiWnGX9GlJeYXtvJiGcIOSEVK7BG4YcAtqeV51iv7TKHKH8UVLGL8mN%7EkVNNUkW0Q__&Key-Pair-Id=K2L8F4GPSG1IFC "HTTP/1.1 206 Partial Content"
[titan] 2026-05-27 13:01:26,363 - root - INFO - [31mstep: 1620  [32mloss:  1.46112  [38;2;180;60;0mgrad_norm:  0.5421  [38;2;54;234;195mmemory: 75.07GiB(40.73%)  [34mtps: 14,397  [36mtflops: 694.69  [35mmfu: 27.79%[39m
[titan] 2026-05-27 13:01:37,732 - root - INFO - [31mstep: 1630  [32mloss:  1.41136  [38;2;180;60;0mgrad_norm:  0.4841  [38;2;54;234;195mmemory: 75.07GiB(40.73%)  [34mtps: 14,411  [36mtflops: 695.35  [35mmfu: 27.81%[39m
[titan] 2026-05-27 13:01:49,108 - root - INFO - [31mstep: 1640  [32mloss:  1.52546  [38;2;180;60;0mgrad_norm:  0.5981  [38;2;54;234;195mmemory: 75.07GiB(40.73%)  [34mtps: 14,403  [36mtflops: 694.96  [35mmfu: 27.80%[39m
[titan] 2026-05-27 13:01:58,258 - root - INFO - [GC] Performing periodic GC collection took 0.00 seconds
[titan] 2026-05-27 13:02:00,463 - root - INFO - [31mstep: 1650  [32mloss:  1.45429  [38;2;180;60;0mgrad_norm:  0.6650  [38;2;54;234;195mmemory: 75.07GiB(40.73%)  [34mtps: 14,430  [36mtflops: 696.27  [35mmfu: 27.85%[39m
[titan] 2026-05-27 13:02:11,831 - root - INFO - [31mstep: 1660  [32mloss:  1.48674  [38;2;180;60;0mgrad_norm:  0.4689  [38;2;54;234;195mmemory: 75.07GiB(40.73%)  [34mtps: 14,413  [36mtflops: 695.46  [35mmfu: 27.82%[39m
[titan] 2026-05-27 13:02:23,209 - root - INFO - [31mstep: 1670  [32mloss:  1.55080  [38;2;180;60;0mgrad_norm:  0.7865  [38;2;54;234;195mmemory: 75.07GiB(40.73%)  [34mtps: 14,400  [36mtflops: 694.83  [35mmfu: 27.79%[39m
[titan] 2026-05-27 13:02:34,591 - root - INFO - [31mstep: 1680  [32mloss:  1.50938  [38;2;180;60;0mgrad_norm:  0.7332  [38;2;54;234;195mmemory: 75.07GiB(40.73%)  [34mtps: 14,395  [36mtflops: 694.59  [35mmfu: 27.78%[39m
[titan] 2026-05-27 13:02:45,980 - root - INFO - [31mstep: 1690  [32mloss:  1.45472  [38;2;180;60;0mgrad_norm:  0.6920  [38;2;54;234;195mmemory: 75.07GiB(40.73%)  [34mtps: 14,386  [36mtflops: 694.14  [35mmfu: 27.77%[39m
USDT:2026-05-27 13:02:55 18993:18993 SyncActivityProfilerHandler.cpp:52] profiler_start
[titan] 2026-05-27 13:02:55,184 - root - INFO - [GC] Performing periodic GC collection took 0.00 seconds
[titan] 2026-05-27 13:02:57,395 - root - INFO - [31mstep: 1700  [32mloss:  1.42673  [38;2;180;60;0mgrad_norm:  0.6595  [38;2;54;234;195mmemory: 75.07GiB(40.73%)  [34mtps: 14,354  [36mtflops: 692.57  [35mmfu: 27.70%[39m
USDT:2026-05-27 13:02:57 18993:18993 SyncActivityProfilerHandler.cpp:59] profiler_stop
[titan] 2026-05-27 13:02:57,812 - root - INFO - Dumping profiler traces at step 1700
[titan] 2026-05-27 13:02:58,058 - root - INFO - Finished dumping profiler traces in 0.24 seconds
[titan] 2026-05-27 13:03:09,440 - root - INFO - [31mstep: 1710  [32mloss:  1.43796  [38;2;180;60;0mgrad_norm:  0.6327  [38;2;54;234;195mmemory: 75.07GiB(40.73%)  [34mtps: 13,603  [36mtflops: 656.37  [35mmfu: 26.25%[39m
[titan] 2026-05-27 13:03:20,839 - root - INFO - [31mstep: 1720  [32mloss:  1.52732  [38;2;180;60;0mgrad_norm:  0.8778  [38;2;54;234;195mmemory: 75.07GiB(40.73%)  [34mtps: 14,374  [36mtflops: 693.57  [35mmfu: 27.74%[39m
[titan] 2026-05-27 13:03:32,231 - root - INFO - [31mstep: 1730  [32mloss:  1.42706  [38;2;180;60;0mgrad_norm:  0.7246  [38;2;54;234;195mmemory: 75.07GiB(40.73%)  [34mtps: 14,382  [36mtflops: 693.93  [35mmfu: 27.76%[39m
[titan] 2026-05-27 13:03:43,616 - root - INFO - [31mstep: 1740  [32mloss:  1.54547  [38;2;180;60;0mgrad_norm:  0.6524  [38;2;54;234;195mmemory: 75.07GiB(40.73%)  [34mtps: 14,392  [36mtflops: 694.41  [35mmfu: 27.78%[39m
[titan] 2026-05-27 13:03:44,004 - httpx - INFO - HTTP Request: GET https://huggingface.co/datasets/allenai/c4/resolve/1588ec454efa1a09f29cd18ddd04fe05fc8653a2/en/c4-train.00000-of-01024.json.gz "HTTP/1.1 302 Found"
[titan] 2026-05-27 13:03:44,075 - httpx - INFO - HTTP Request: GET https://cas-bridge.xethub.hf.co/xet-bridge-us/621ffdd236468d709f182a80/6656aac078668b0d5feb1cfb7b04def05bff73e7e375d0a66e252827336ac1a8?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Content-Sha256=UNSIGNED-PAYLOAD&X-Amz-Credential=cas%2F20260527%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20260527T200343Z&X-Amz-Expires=3600&X-Amz-Signature=4fd58b640cb57cd99b2f59d41bfbfa631fd7e14219e51608a894de3b91977d74&X-Amz-SignedHeaders=host&X-Xet-Cas-Uid=public&response-content-disposition=inline%3B+filename*%3DUTF-8%27%27c4-train.00000-of-01024.json.gz%3B+filename%3D%22c4-train.00000-of-01024.json.gz%22%3B&response-content-type=application%2Fgzip&x-amz-checksum-mode=ENABLED&x-id=GetObject&Expires=1779915823&Policy=eyJTdGF0ZW1lbnQiOlt7IkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc3OTkxNTgyM319LCJSZXNvdXJjZSI6Imh0dHBzOi8vY2FzLWJyaWRnZS54ZXRodWIuaGYuY28veGV0LWJyaWRnZS11cy82MjFmZmRkMjM2NDY4ZDcwOWYxODJhODAvNjY1NmFhYzA3ODY2OGIwZDVmZWIxY2ZiN2IwNGRlZjA1YmZmNzNlN2UzNzVkMGE2NmUyNTI4MjczMzZhYzFhOCoifV19&Signature=GH32hZDFlGFdyx6ZarEV39QbQXR19qFpQQ6IhfZpP2Rb%7EMOGMS40RPchOvLMV6qv7B7AQ5eiZHkAmv1HrCeoYNWj2jEPMJismNM5tTdq2KiqAajhG3Vs%7EVt5V%7Equt4IJihi902xVUfm%7EELZHhBfFTg27WQLJTuwSnHI0s8VL7NW07-OYBhFZQIFWV9u38YpuOrkiIOfD0uo84juStdDJy%7E2QUVVTAInKD2u9KvoLyjnda%7Eb1MSJlmds80kEs3RRYqdliaDlnTqx2TsJ9khnt588jeto1d%7EQUUl2EhXhw9qPn81%7E4Ono4A1eUkZ44pRPFwPElJ6DCFqMfOAwdg6DYQQ__&Key-Pair-Id=K2L8F4GPSG1IFC "HTTP/1.1 206 Partial Content"
[titan] 2026-05-27 13:03:52,799 - root - INFO - [GC] Performing periodic GC collection took 0.00 seconds
[titan] 2026-05-27 13:03:55,005 - root - INFO - [31mstep: 1750  [32mloss:  1.48288  [38;2;180;60;0mgrad_norm:  0.4902  [38;2;54;234;195mmemory: 75.07GiB(40.73%)  [34mtps: 14,387  [36mtflops: 694.20  [35mmfu: 27.77%[39m
[titan] 2026-05-27 13:04:06,365 - root - INFO - [31mstep: 1760  [32mloss:  1.52100  [38;2;180;60;0mgrad_norm:  0.5634  [38;2;54;234;195mmemory: 75.07GiB(40.73%)  [34mtps: 14,423  [36mtflops: 695.91  [35mmfu: 27.84%[39m
